[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
[36mInstall the project...[0m
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFDTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocketPool.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocket.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSimpleFileTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THeaderTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportException.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TShortReadTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TZlibTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/FunctionRunner.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Exception.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Util.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PlatformThreadFactory.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/BoostThreadFactory.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/TimerManager.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/StdThreadFactory.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Thread.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Monitor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Mutex.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/ThreadManager.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PosixThreadFactory.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQIODeviceTransport.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQTcpServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TDispatchProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TLogging.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TNonblockingServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadedServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TConnectedClient.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TSimpleServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadPoolServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServerFramework.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServer.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TProcessor.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TToString.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/config.h
